648.76,-31874
649.57,-31912
650.35,-31894
651.17,-31913
651.94,-31996
652.76,-31979
653.58,-32003
654.36,-32019
655.16,-31964
655.98,-31942
657.01,-31776
657.97,-31787
658.98,-31813
659.77,-31873
660.57,-31936
661.36,-31943
662.17,-31955
662.98,-31958
663.77,-32009
664.58,-32023
665.37,-32024
665.98,-32037
666.78,-32065
667.36,-32061
668.16,-32028
668.97,-31926
670.18,-31541
671.37,-31743
672,-31996
672.77,-32044
673.59,-32000
674.37,-31975
675.38,-31797
676.37,-31788
677.16,-31865
677.97,-31945
678.77,-31960
679.61,-32005
680.39,-32065
680.98,-32083
681.76,-32018
682.57,-31942
683.77,-31547
684.76,-31709
685.77,-31886
686.61,-32002
687.18,-32026
687.98,-31962
688.97,-31824
690.17,-31545
691.38,-31680
692.16,-31828
693.16,-31901
693.99,-31943
694.76,-31957
695.57,-32014
696.4,-31988
697.17,-31883
698.16,-31728
699.39,-31581
700.58,-31678
701.38,-31809
702.38,-31875
703.18,-31965
703.98,-31973
704.79,-31966
705.58,-31890
706.56,-31732
707.57,-31742
708.57,-31859
709.39,-31981
710.16,-31951
710.97,-31950
711.98,-31778
712.98,-31744
713.98,-31844
714.98,-31825
715.8,-31813
716.78,-31803
717.79,-31893
718.58,-31935
719.38,-31915
720.21,-31914
720.97,-31913
721.99,-31942
722.78,-31893
723.59,-31879
724.79,-31738
725.81,-31775
726.57,-31820
727.58,-31867
728.39,-31888
729.2,-31957
729.98,-31928
730.98,-31864
732,-31827
732.79,-31874
733.81,-31890
734.57,-31801
735.79,-31740
736.79,-31730
737.58,-31828
738.61,-31833
739.63,-31845
740.38,-31882
741.19,-32007
741.99,-31976
742.6,-32049
743.39,-32012
744.61,-31575
745.61,-31726
746.61,-31862
747.39,-31916
748.21,-31954
749.04,-31980
749.81,-31977
750.63,-31930
751.39,-31951
752.39,-31860
753.2,-31956
754.01,-32031
754.63,-32060
755.39,-32079
756,-32111
756.8,-32024
757.8,-31762
758.8,-31717
759.61,-31896
760.38,-31969
761.21,-31986
762.04,-31978
762.8,-31992
763.59,-31964
764.43,-31969
765.21,-31952
766.01,-32007
766.79,-32002
767.62,-32037
768.2,-32021
769.02,-32035
769.8,-31993
770.63,-31920
771.8,-31569
772.78,-31723
773.79,-31887
774.61,-31951
775.41,-31982
776.2,-31989
777.02,-31902
777.79,-31940
778.61,-32015
779.42,-31915
780.19,-31929
781.01,-31934
782.02,-31836
782.81,-31900
783.79,-31919
784.66,-31974
785.47,-31966
786.27,-31971
787.01,-32022
787.6,-31961
788.42,-31957
789.41,-31913
790.21,-31989
791.01,-31929
791.78,-31941
792.6,-31974
793.42,-31948
794.2,-31955
795.01,-31986
795.8,-32005
796.64,-32031
797.24,-32044
798.01,-32052
798.6,-32052
799.41,-32018
800.21,-32004
801.01,-31963
801.86,-31967
802.62,-31947
803.43,-31959
804.25,-32034
804.93,-32011
805.65,-32058
806.43,-32034
807.2,-31991
808.02,-31922
809.01,-31828
809.86,-31926
810.61,-31932
811.41,-31961
812.19,-31980
813.01,-31927
814,-31850
814.82,-31934
815.61,-31928
816.44,-31972
817.23,-32013
818.02,-31998
818.81,-31989
819.6,-31940
820.61,-31782
821.41,-31830
822.22,-31954
823.29,-31935
824.01,-31954
824.84,-31946
825.61,-31933
826.62,-31841
827.42,-31916
828.22,-31960
829.01,-31920
829.83,-31911
830.61,-31973
831.6,-31920
832.42,-31916
833.22,-31951
834,-31908
835.01,-31827
835.85,-31868
836.81,-31945
837.41,-31979
838.22,-31989
839.01,-31971
840.02,-31882
840.84,-31828
841.84,-31885
842.63,-31951
843.44,-31973
844.27,-31958
845.24,-31854
846,-31868
846.82,-31955
847.65,-31925
848.69,-31932
849.42,-31942
850.23,-31896
851.02,-31913
851.82,-32001
852.64,-31989
853.41,-31976
854.23,-31928
855.07,-31940
856.09,-31879
856.84,-31935
857.63,-31972
858.46,-31943
859.27,-31948
860.07,-31937
861.04,-31913
861.82,-31948
862.64,-31953
863.41,-31947
864.23,-31957
865.05,-32028
865.83,-31990
866.41,-31985
867.41,-31942
868.23,-31973
868.82,-31989
869.63,-31976
870.42,-31982
871.23,-31970
872.03,-31953
872.85,-31951
873.66,-31964
874.46,-32000
875.23,-31982
876.07,-31957
876.85,-31999
877.84,-31893
878.64,-31841
879.49,-31895
880.46,-31916
881.23,-31947
882.03,-32016
882.63,-32034
883.44,-32046
884.22,-31974
885.25,-31820
886.07,-31936
886.84,-31959
887.65,-31845
888.63,-31916
889.45,-31939
890.23,-31950
891.04,-31999
891.9,-31947
892.64,-31945
893.45,-31896
894.46,-31800
895.47,-31809
896.25,-31926
897.05,-31965
897.85,-31940
898.85,-31937
899.91,-31739
900.86,-31701
901.85,-31831
902.64,-31893
903.46,-31932
904.23,-31949
905.23,-31909
906.05,-31890
906.86,-31931
907.85,-31898
908.63,-31949
909.45,-31991
910.27,-31947
911.05,-31966
911.85,-31945
912.64,-31966
913.45,-31932
914.26,-31942
915.04,-31948
915.85,-31924
916.64,-31958
917.46,-32020
918.28,-31981
919.04,-31952
919.85,-31968
920.86,-31904
921.65,-31917
922.45,-31967
923.27,-31987
923.91,-32016
924.63,-31989
925.49,-31966
926.48,-31888
927.27,-31887
928.07,-31992
928.87,-31919
929.86,-31910
930.69,-31931
931.46,-31956
932.29,-31964
933.04,-31872
934.04,-31926
934.85,-31944
935.66,-31968
936.45,-31962
937.26,-31901
938.05,-31954
938.87,-32002
939.67,-32039
940.25,-32038
941.05,-32014
941.86,-32003
942.69,-31982
943.47,-31994
944.07,-31999
945.26,-31641
946.44,-31679
947.32,-31798
948.28,-31865
949.08,-31979
949.85,-32039
950.44,-31986
951.86,-31466
952.87,-31694
953.88,-31895
954.67,-31939
955.44,-31971
956.28,-31951
957.16,-31957
957.87,-31929
958.68,-31954
959.68,-31907
960.45,-31902
961.26,-31928
962.06,-31957
962.85,-31968
963.71,-31999
964.46,-32002
965.29,-31949
966.07,-31883
967.08,-31861
967.85,-31860
968.88,-31925
969.71,-31947
970.47,-31912
971.3,-31956
972.08,-31984
972.86,-31953
973.67,-31936
974.7,-31893
975.5,-31947
976.25,-31919
977.08,-31909
977.85,-31920
978.85,-31940
979.68,-31950
980.46,-31993
981.06,-31993
981.88,-31981
982.66,-31977
983.47,-31934
984.47,-31965
985.08,-32026
985.88,-31957
986.67,-31934
987.68,-31925
988.48,-31941
989.26,-31935
990.07,-31977
990.88,-31998
991.66,-31945
992.47,-31957
993.26,-31946
994.07,-31977
994.88,-31983
995.66,-31973
996.46,-31992
997.29,-31978
998.08,-32004
998.92,-31972
999.66,-31958
1000.5,-31955
1001.3,-31934
1002.1,-31989
1002.9,-31984
1003.5,-32007
1004.3,-32012
1005.1,-31975
1005.9,-32003
1006.7,-32001
1007.5,-32003
1008.3,-31981
1009.1,-31935
1009.9,-31963
1010.7,-31969
1011.5,-32016
1012.1,-32029
1012.9,-32020
1013.7,-32020
1014.5,-31985
1015.3,-31976
1016.1,-31976
1016.7,-31992
1017.7,-31949
1018.5,-31968
1019.1,-31978
1019.9,-31975
1020.7,-32021
1021.5,-32001
1022.3,-32025
1023.1,-31999
1023.9,-31977
1024.7,-31941
1025.5,-31877
1026.3,-31974
1027.1,-31998
1027.9,-32030
1028.5,-32032
1029.3,-32009
1030.1,-31948
1030.9,-31949
1031.9,-31874
1032.7,-31910
1033.5,-31922
1034.3,-31957
1035.1,-31982
1035.9,-31953
1036.7,-31975
1037.5,-32009
1038.3,-31972
1039.1,-31982
1039.9,-31980
1040.7,-31995
1041.5,-31976
1042.3,-31982
1043.1,-31998
1043.9,-31977
1044.5,-31997
1045.3,-31993
1046.1,-31996
1046.9,-32035
1047.7,-31989
1048.5,-31981
1049.3,-31970
1049.9,-32036
1050.7,-32036
1051.6,-32012
1052.3,-31979
1053.3,-31776
1054.1,-31806
1055.1,-31864
1055.9,-31970
1056.7,-31990
1057.5,-31956
1058.3,-31977
1059.1,-31860
1060.1,-31842
1061.1,-31849
1061.9,-31925
1062.7,-31969
1063.5,-32012
1064.1,-31987
1064.9,-31988
1065.9,-31897
1066.7,-31931
1067.5,-31961
1068.3,-31957
1069.1,-31981
1069.9,-31997
1070.7,-31943
1071.5,-31952
1072.3,-31982
1073.1,-31980
1073.9,-32012
1074.5,-32025
1075.3,-32038
1076.1,-32018
1076.9,-31984
1077.7,-31928
1078.5,-31970
1079.3,-31995
1080.1,-32012
1080.7,-32020
1081.5,-32018
1082.3,-32033
1082.9,-32018
1083.7,-31998
1084.5,-31994
1085.3,-32026
1085.9,-32054
1086.7,-32049
1087.5,-32014
1088.3,-31877
1089.3,-31893
1090.1,-31922
1090.9,-32016
1091.5,-32004
1092.3,-32008
1093.3,-31903
1094.1,-31884
1094.9,-31932
1095.7,-31933
1096.5,-31942
1097.5,-31950
1098.3,-31962
1098.9,-32010
1099.7,-32007
1100.5,-32030
1101.4,-31998
1101.9,-32016
1102.7,-32023
1103.5,-32005
1104.3,-32045
1104.9,-32017
1105.7,-32034
1106.5,-32032
1107.3,-32011
1107.9,-31997
1108.7,-31994
1109.5,-31974
1110.3,-31976
1111.1,-31973
1111.9,-31971
1112.7,-32040
1113.3,-32042
1114.1,-32062
1114.9,-32042
1115.5,-32029
1116.3,-32018
1117.1,-31983
1117.9,-31911
1118.7,-31933
1119.5,-31993
1120.3,-32023
1121.1,-32024
1121.7,-32043
1122.5,-32023
1123.3,-32013
1124.2,-32006
1124.9,-31995
1125.5,-31981
1126.5,-31946
1127.3,-31964
1128,-32013
1128.7,-32022
1129.5,-32031
1130.3,-31944
1131.1,-31964
1131.9,-31994
1132.8,-31998
1133.3,-32003
1134.2,-31972
1134.9,-31983
1135.7,-31987
1136.5,-32008
1137.4,-31960
1138.1,-31894
1139.1,-31947
1139.9,-31961
1140.5,-32015
1141.3,-32029
1142.1,-32042
1142.7,-32053
1143.6,-31985
1144.3,-31955
1145.1,-31948
1146.2,-31879
1146.9,-31986
1147.7,-31986
1148.5,-31991
1149.2,-32039
1150,-31979
1150.7,-31953
1151.7,-31890
1152.5,-31856
1153.5,-31825
1154.3,-31922
1155.1,-31917
1156.2,-31911
1156.9,-31970
1157.7,-31975
1158.3,-31994
1159.3,-31951
1160.2,-31948
1160.9,-31935
1161.8,-31920
1162.5,-31959
1163.5,-31937
1164.2,-31929
1165.2,-31877
1166,-31998
1166.7,-31985
1167.5,-31985
1168.1,-32002
1168.9,-31965
1170,-31945
1170.7,-31785
1171.8,-31831
1172.5,-31935
1173.3,-32000
1174.1,-32002
1175,-31912
1175.9,-31826
1177,-31817
1177.7,-31822
1178.7,-31883
1179.5,-31979
1180.4,-31924
1181.1,-31926
1181.9,-31932
1182.9,-31907
1183.7,-31913
1184.5,-31948
1185.4,-31917
1186.1,-31958
1187.1,-31937
1188,-31954
1188.7,-31930
1189.5,-31931
1190.4,-31930
1191.2,-31932
1192,-31997
1192.8,-32032
1193.6,-32037
1194.2,-32044
1194.9,-31926
1195.9,-31853
1197,-31817
1197.8,-31898
1198.5,-32014
1199.3,-31983
1200.1,-31971
1201,-31946
1201.8,-31931
1202.5,-31927
1203.5,-31808
1204.5,-31840
1205.4,-31873
1206.1,-31907
1206.9,-32000
1207.8,-31979
1208.6,-32019
1209.4,-31998
1210.1,-31942
1211,-31913
1211.9,-31881
1212.8,-31954
1213.6,-31932
1214.3,-31921
1215.2,-31906
1216.2,-31937
1217,-31900
1217.8,-31877
1218.5,-31975
1219.6,-31936
1220.4,-31938
1221.2,-31907
1221.9,-31952
1222.8,-31968
1223.5,-31963
1224.3,-31972
1225.2,-31959
1225.9,-31974
1226.8,-31967
1227.5,-32006
1228.4,-32014
1228.9,-32021
1229.8,-31990
1230.5,-31934
1231.6,-31943
1232.4,-31990
1233,-32012
1233.8,-31977
1234.6,-31996
1235.3,-31970
1236.2,-32009
1236.8,-32061
1237.8,-32016
1238.4,-32040
1239.2,-32008
1239.7,-31998
1240.8,-31917
1241.6,-31962
1242.2,-32043
1243,-32083
1243.6,-32117
1244.4,-32078
1245,-32055
1245.7,-32015
1246.6,-31983
1247.4,-31997
1248,-32053
1248.8,-32032
1249.4,-32059
1250.2,-32018
1251,-32038
1251.8,-31964
1252.6,-31892
1253.4,-31922
1254.2,-31972
1255.2,-31927
1256,-31907
1256.8,-31989
1257.6,-31979
1258.4,-31990
1259.2,-31934
1260,-31852
1261,-31897
1261.8,-31907
1262.6,-31953
1263.4,-31922
1264.3,-31918
1265.2,-31963
1266,-31956
1266.8,-31934
1267.6,-31895
1268.6,-31913
1269.4,-31961
1270,-32005
1270.8,-32006
1271.6,-32032
1272.4,-32015
1273,-32032
1274,-31874
1274.8,-31831
1275.8,-31780
1276.8,-31803
1277.6,-31933
1278.4,-31998
1279.2,-32015
1280,-31997
1280.8,-31919
1281.7,-31944
1282.4,-31949
1283.2,-31955
1284.2,-31927
1285,-31907
1285.8,-31858
1286.8,-31925
1287.6,-31992
1288.5,-31964
1289.2,-31950
1290,-31931
1290.8,-32001
1291.6,-31978
1292.4,-31973
1293.2,-31940
1294,-31987
1294.8,-31908
1295.6,-31977
1296.4,-31991
1297.2,-31997
1298,-31870
1299,-31899
1299.8,-31942
1300.6,-31952
1301.4,-31898
1302.2,-31926
1303.2,-31889
1304,-31885
1304.8,-31970
1305.6,-31994
1306.4,-31994
1307.2,-31998
1308,-31928
1308.8,-31886
1309.6,-31964
1310.4,-31931
1311.2,-31974
1312,-32024
1312.8,-31965
1313.6,-31940
1314.6,-31836
1315.4,-31883
1316.4,-31930
1317.2,-31957
1318,-31946
1318.8,-31926
1319.8,-31874
1320.6,-31946
1321.4,-31922
1322.2,-31885
1323,-31949
1323.8,-31946
1324.8,-31921
1325.7,-31949
1326.4,-31920
1327.2,-31958
1328,-32031
1328.8,-31969
1329.6,-31963
1330.4,-31877
1331.6,-31779
1332.4,-31747
1333.4,-31849
1334.2,-31834
1335.3,-31845
1336,-31916
1337,-31899
1337.9,-31905
1338.7,-31960
1339.4,-31926
1340.2,-31925
1341.2,-31873
1342.1,-31897
1343,-31912
1343.8,-31832
1344.8,-31899
1345.6,-31931
1346.4,-31945
1347.2,-31958
1348,-31924
1348.8,-31921
1349.8,-31759
1351,-31711
1352,-31791
1352.8,-31891
1353.8,-31815
1354.6,-31871
1355.4,-31978
1356.4,-31902
1357.2,-31876
1358.2,-31829
1359.3,-31809
1360,-31804
1361,-31748
1362,-31894
1362.8,-31968
1363.7,-31975
1364.2,-32032
1365.4,-31636
1366.5,-31724
1367.5,-31929
1368.2,-31929
1369.2,-31769
1370.2,-31776
1371,-31863
1371.8,-31938
1372.6,-31940
1373.6,-31890
1374.4,-31909
1375.2,-31948
1376,-31948
1376.9,-31957
1377.7,-32005
1378.4,-32016
1379.1,-32073
1379.8,-32081
1380.4,-32137
1381,-32143
1381.4,-32329
1382.8,-31451
1383.4,-32199
1384,-32189
1384.6,-32149
1385.2,-32114
1385.8,-32132
1386.4,-32173
1387,-32169
1387.6,-32136
1388.4,-32108
1389,-32126
1389.6,-32134
1390.2,-32136
1390.8,-32132
1391.6,-32132
1392.2,-32137
1392.8,-32158
1393.4,-32163
1394,-32156
1394.6,-32146
1395.2,-32141
1395.8,-32132
1396.6,-32116
1397.2,-32082
1398,-32047
1398.6,-31995
1399.4,-32083
1400,-32115
1400.6,-32144
1401.2,-32147
1401.8,-32143
1402.6,-31990
1403.8,-31667
1404.6,-31867
1405.4,-32034
1406.3,-31966
1407.7,-31448
1408.8,-31407
1410.2,-31365
1411.6,-31419
1412.8,-31582
1413.8,-31720
1414.8,-31880
1415.6,-31956
1416.4,-31895
1417.4,-31850
1418.2,-31876
1419,-32005
1419.8,-31980
1421,-31510
1422.2,-31546
1423.4,-31627
1424.4,-31752
1425.4,-31848
1426.3,-31897
1427.2,-31878
1428,-31877
1428.8,-31900
1429.8,-31946
1430.6,-31967
1431.2,-32062
1432,-32041
1432.8,-32009
1434,-31504
1435.2,-31597
1436,-31871
1436.8,-31982
1437.6,-32016
1438.4,-32012
1439.3,-31936
1440.4,-31440
1441.6,-31583
1442.8,-31695
1443.8,-31784
1444.6,-31865
1445.6,-31848
1446.8,-31454
1448,-31568
1449.2,-31697
1450.2,-31778
1451.4,-31436
1452.6,-31583
1453.6,-31787
1454.5,-31940
1455.5,-31822
1456.8,-31422
1457.8,-31722
1458.6,-31906
1459.8,-31721
1460.8,-31603
1462,-31669
1463,-31761
1463.8,-31873
1464.8,-31913
1465.6,-31908
1466.4,-31880
1467.2,-31954
1468.2,-31948
1469,-31976
1469.8,-31931
1471,-31433
1472.2,-31579
1473.2,-31800
1474,-31982
1474.8,-31943
1475.9,-31872
1477,-31464
1478.2,-31600
1479.3,-31737
1480.2,-31851
1481,-31847
1482.1,-31805
1483,-31784
1484,-31784
1485,-31858
1485.8,-31960
1486.6,-31860
1487.6,-31804
1488.8,-31538
1490,-31697
1490.9,-31894
1491.6,-31950
1492.5,-31940
1493.4,-31818
1494.9,-31435
1495.9,-31605
1497,-31657
1497.8,-31873
1498.9,-31874
1499.6,-31926
1500.6,-31822
1501.7,-31696
1502.8,-31635
1503.7,-31881
1504.7,-31876
1505.4,-31808
1506.7,-31736
1507.4,-31890
1508.3,-31956
1509,-31995
1509.9,-32060
1510.5,-32085
1511,-32074
1511.9,-31949
1513,-31624
1514,-31765
1515,-31842
1515.9,-31918
1516.7,-31938
1517.7,-31909
1518.4,-31880
1519.5,-31779
1520.4,-31718
1521.4,-31799
1522.3,-31890
1523.3,-31917
1524.1,-31934
1524.9,-31965
1525.7,-31990
1526.4,-31993
1527.3,-31943
1528.4,-31451
1529.7,-31595
1530.9,-31680
1531.7,-31807
1532.7,-31838
1533.7,-31874
1534.5,-31865
1535.4,-31791
1536.5,-31766
1537.2,-31910
1538.1,-31965
1539.1,-31915
1539.8,-31794
1541.3,-31460
1542.5,-31601
1543.5,-31719
1544.5,-31804
1545.3,-31884
1546.1,-31971
1546.9,-31947
1547.9,-31920
1549.1,-31445
1550.3,-31529
1551.7,-31540
1552.7,-31604
1553.8,-31720
1554.9,-31790
1555.9,-31804
1556.7,-31867
1557.5,-31944
1558.5,-31811
1559.5,-31806
1560.3,-31781
1561.5,-31760
1562.3,-31912
1563.1,-31992
1563.9,-31953
1564.7,-31859
1566.1,-31465
1567.1,-31653
1568.1,-31751
1569.1,-31944
1569.7,-32015
1570.7,-31892
1571.9,-31484
1573.1,-31682
1574.1,-31695
1574.9,-31924
1575.7,-31983
1576.5,-31963
1577.3,-31963
1578.1,-31989
1578.9,-31908
1579.9,-31787
1580.7,-31984
1581.5,-32008
1582.3,-31941
1583.1,-31951
1583.9,-31991
1584.7,-31945
1585.5,-31994
1586.3,-31988
1587.1,-32028
1587.7,-32029
1588.5,-32038
1589.3,-32033
1590.1,-31967
1590.9,-31918
1591.7,-31890
1592.5,-31934
1593.5,-31959
1594.1,-32035
1594.9,-32008
1595.7,-32024
1596.3,-32032
1597.1,-32032
1597.9,-32022
1598.7,-32004
1599.3,-32023
1600.1,-32060
1600.7,-32062
1601.5,-32071
1602.3,-32049
1602.9,-32021
1603.7,-32033
1604.3,-32081
1605.1,-32007
1605.9,-31969
1606.7,-32021
1607.5,-32000
1608.1,-32018
1608.9,-32031
1609.7,-31925
1610.7,-31902
1611.5,-31883
1612.3,-31938
1613.1,-31981
1613.9,-31969
1614.9,-31893
1615.7,-31831
1616.5,-31944
1617.5,-31939
1618.3,-31976
1619.1,-31950
1619.9,-31920
1620.7,-31843
1621.7,-31797
1622.7,-31897
1623.5,-31897
1624.3,-31917
1625.3,-31896
1626.1,-31827
1627.1,-31851
1627.9,-31935
1628.7,-31894
1629.7,-31873
1630.5,-31928
1631.5,-31848
1632.3,-31881
1633.1,-31953
1634.2,-31882
1634.9,-31933
1635.7,-31962
1636.5,-31851
1637.5,-31867
1638.3,-31928
1639.3,-31857
1640.1,-31918
1640.9,-31922
1641.9,-31893
1642.7,-31895
1643.5,-31871
1644.5,-31943
1645.3,-31910
1646.1,-31911
1646.9,-31937
1647.9,-31818
1648.9,-31874
1649.7,-31918
1650.5,-31869
1651.5,-31915
1652.3,-31955
1653.1,-31906
1654,-31896
1654.9,-31864
1655.7,-31840
1656.7,-31853
1657.5,-31990
1658.3,-31935
1659.1,-31970
1659.9,-31966
1660.7,-31891
1661.7,-31837
1662.7,-31758
1663.7,-31861
1664.5,-31887
1665.3,-31885
1666.3,-31916
1667.1,-31848
1668.1,-31896
1668.9,-31853
1669.9,-31824
1670.9,-31871
1671.7,-31956
1672.5,-31883
1673.5,-31842
1674.3,-31892
1675.3,-31857
1676.2,-31851
1677.1,-31851
1677.9,-31950
1678.7,-31970
1679.3,-32036
1680.1,-32021
1681.1,-31902
1681.9,-31929
1682.8,-31890
1683.7,-31883
1684.5,-31908
1685.3,-31898
1686.1,-31952
1687.1,-31910
1687.9,-31958
1688.8,-31912
1689.7,-31771
1690.8,-31748
1691.7,-31770
1692.7,-31847
1693.5,-31926
1694.3,-31830
1695.3,-31845
1696.1,-31993
1696.9,-31868
1697.9,-31895
1699.1,-31595
1700.3,-31564
1701.4,-31791
1702.1,-31942
1703,-31961
1703.7,-31875
1704.7,-31853
1705.7,-31792
1706.7,-31707
1707.7,-31794
1708.5,-31894
1709.3,-31911
1710.3,-31918
1711.3,-31816
1712.1,-31777
1713.1,-31861
1714.1,-31828
1715.1,-31758
1716.1,-31799
1716.9,-31853
1717.7,-31924
1718.5,-32007
1719.3,-31931
1720.2,-31958
1721.2,-31944
1721.9,-31786
1722.9,-31796
1723.9,-31855
1724.7,-31868
1725.7,-31900
1726.5,-31981
1727.4,-31934
1728.2,-32000
1728.9,-31902
1729.9,-31835
1730.8,-31863
1731.5,-31980
1732.4,-31957
1733.2,-31982
1734.1,-31839
1735.1,-31818
1735.9,-31813
1736.8,-31930
1737.6,-32002
1738.4,-32017
1739.2,-32023
1739.7,-32018
1740.6,-32035
1741.4,-32012
1742.1,-31997
